INSERT INTO packages_release_versions (id, package_id, release_version_id) VALUES (3, 3, 2);
INSERT INTO packages_release_versions (id, package_id, release_version_id) VALUES (4, 4, 2);
INSERT INTO packages_release_versions (id, package_id, release_version_id) VALUES (5, 5, 2);
INSERT INTO packages_release_versions (id, package_id, release_version_id) VALUES (6, 6, 2);
INSERT INTO packages_release_versions (id, package_id, release_version_id) VALUES (7, 7, 2);
INSERT INTO packages_release_versions (id, package_id, release_version_id) VALUES (8, 8, 2);
INSERT INTO packages_release_versions (id, package_id, release_version_id) VALUES (9, 9, 2);
INSERT INTO packages_release_versions (id, package_id, release_version_id) VALUES (10, 10, 2);
INSERT INTO packages_release_versions (id, package_id, release_version_id) VALUES (11, 11, 2);
INSERT INTO packages_release_versions (id, package_id, release_version_id) VALUES (12, 12, 2);
INSERT INTO packages_release_versions (id, package_id, release_version_id) VALUES (13, 13, 2);
INSERT INTO packages_release_versions (id, package_id, release_version_id) VALUES (14, 14, 2);
INSERT INTO packages_release_versions (id, package_id, release_version_id) VALUES (15, 15, 2);
INSERT INTO packages_release_versions (id, package_id, release_version_id) VALUES (25, 25, 6);
INSERT INTO packages_release_versions (id, package_id, release_version_id) VALUES (26, 26, 6);
INSERT INTO packages_release_versions (id, package_id, release_version_id) VALUES (27, 27, 6);
